generations,N,M,K,P,b,c,β,u,v,p1,p2,ϵ,DD_mean,DC_mean,CD_mean,CC_mean,DD_var,DC_var,CD_var,CC_var,set_1_mean,set_2_mean,set_3_mean,set_4_mean,set_1_var,set_2_var,set_3_var,set_4_var,opinion_-40_mean,opinion_-39_mean,opinion_-38_mean,opinion_-37_mean,opinion_-36_mean,opinion_-35_mean,opinion_-34_mean,opinion_-33_mean,opinion_-32_mean,opinion_-31_mean,opinion_-30_mean,opinion_-29_mean,opinion_-28_mean,opinion_-27_mean,opinion_-26_mean,opinion_-25_mean,opinion_-24_mean,opinion_-23_mean,opinion_-22_mean,opinion_-21_mean,opinion_-20_mean,opinion_-19_mean,opinion_-18_mean,opinion_-17_mean,opinion_-16_mean,opinion_-15_mean,opinion_-14_mean,opinion_-13_mean,opinion_-12_mean,opinion_-11_mean,opinion_-10_mean,opinion_-9_mean,opinion_-8_mean,opinion_-7_mean,opinion_-6_mean,opinion_-5_mean,opinion_-4_mean,opinion_-3_mean,opinion_-2_mean,opinion_-1_mean,opinion_0_mean,opinion_1_mean,opinion_2_mean,opinion_3_mean,opinion_4_mean,opinion_5_mean,opinion_6_mean,opinion_7_mean,opinion_8_mean,opinion_9_mean,opinion_10_mean,opinion_11_mean,opinion_12_mean,opinion_13_mean,opinion_14_mean,opinion_15_mean,opinion_16_mean,opinion_17_mean,opinion_18_mean,opinion_19_mean,opinion_20_mean,opinion_21_mean,opinion_22_mean,opinion_23_mean,opinion_24_mean,opinion_25_mean,opinion_26_mean,opinion_27_mean,opinion_28_mean,opinion_29_mean,opinion_30_mean,opinion_31_mean,opinion_32_mean,opinion_33_mean,opinion_34_mean,opinion_35_mean,opinion_36_mean,opinion_37_mean,opinion_38_mean,opinion_39_mean,opinion_40_mean,opinion_-40_var,opinion_-39_var,opinion_-38_var,opinion_-37_var,opinion_-36_var,opinion_-35_var,opinion_-34_var,opinion_-33_var,opinion_-32_var,opinion_-31_var,opinion_-30_var,opinion_-29_var,opinion_-28_var,opinion_-27_var,opinion_-26_var,opinion_-25_var,opinion_-24_var,opinion_-23_var,opinion_-22_var,opinion_-21_var,opinion_-20_var,opinion_-19_var,opinion_-18_var,opinion_-17_var,opinion_-16_var,opinion_-15_var,opinion_-14_var,opinion_-13_var,opinion_-12_var,opinion_-11_var,opinion_-10_var,opinion_-9_var,opinion_-8_var,opinion_-7_var,opinion_-6_var,opinion_-5_var,opinion_-4_var,opinion_-3_var,opinion_-2_var,opinion_-1_var,opinion_0_var,opinion_1_var,opinion_2_var,opinion_3_var,opinion_4_var,opinion_5_var,opinion_6_var,opinion_7_var,opinion_8_var,opinion_9_var,opinion_10_var,opinion_11_var,opinion_12_var,opinion_13_var,opinion_14_var,opinion_15_var,opinion_16_var,opinion_17_var,opinion_18_var,opinion_19_var,opinion_20_var,opinion_21_var,opinion_22_var,opinion_23_var,opinion_24_var,opinion_25_var,opinion_26_var,opinion_27_var,opinion_28_var,opinion_29_var,opinion_30_var,opinion_31_var,opinion_32_var,opinion_33_var,opinion_34_var,opinion_35_var,opinion_36_var,opinion_37_var,opinion_38_var,opinion_39_var,opinion_40_var,total_means_mean,total_means_var,total_vars_mean,total_vars_var,total_cooperation_mean,total_cooperation_var,party_cooperation_mean,enemy_cooperation_var,cityblock_ind_mean,cityblock_ind_var,cityblock_party_mean,cityblock_party_var,cityblock_enemy_mean,cityblock_enemy_var,cityblock_ind-party_mean,hamming_ind_mean,hamming_ind_var,hamming_party_mean,hamming_party_var,hamming_enemy_mean,hamming_enemy_var,hamming_ind-party_mean,DD_mean_final,DC_mean_final,CD_mean_final,CC_mean_final
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.0,0.0,1.0,0.25412473727084794,0.2237955486780251,0.2974453876419229,0.22463432640920408,0.18184368074289023,0.16644592960943239,0.2011436047539485,0.16701347555365087,19.923122726493183,20.148892213950433,19.965683168573158,19.962301890983227,85.48367260671203,84.76492777406001,85.18961307723762,85.50662607471982,0.0,0.0,0.0,0.0,0.042345905980783,0.0,0.0,0.0,0.0,0.0,0.04114529215859488,0.0,0.04028047692886239,0.0,0.04024737970847891,0.0,0.04194849489175028,0.0,0.0,0.0,0.0,0.0,0.041023474109806994,0.0,0.0,0.0,0.0,0.0,0.041406867144062935,0.0,0.04292039900442227,0.0,0.0422888157061769,0.0,0.04170353934980337,0.0,0.04230892126061549,0.0,0.040239897764450125,0.0,0.0,0.0,0.041834112953660386,0.0,0.04195950739113848,0.0,0.042640017075554607,0.0,0.04137217964599001,0.0,0.04206422127420993,0.0,0.04118345326758593,0.0,0.0,0.0,0.0,0.0,0.042600012911110395,0.0,0.0,0.0,0.0,0.0,0.04097060327941093,0.0,0.04186651989630445,0.0,0.04167511574027135,0.0,0.041801372677701516,0.0,0.0,0.0,0.0,0.0,0.04217341987925445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008663608730379144,0.0,0.0,0.0,0.0,0.0,0.008166337686354146,0.0,0.008016421247965784,0.0,0.007879933579665323,0.0,0.008481869859112565,0.0,0.0,0.0,0.0,0.0,0.008200613402077249,0.0,0.0,0.0,0.0,0.0,0.00834624848028455,0.0,0.008826734837236708,0.0,0.008584414404316565,0.0,0.008469666584078002,0.0,0.008591644005927214,0.0,0.00789143345461497,0.0,0.0,0.0,0.008352720611430772,0.0,0.00849788794029298,0.0,0.008864488078898019,0.0,0.008318706857636748,0.0,0.008529768516683266,0.0,0.008244744054952296,0.0,0.0,0.0,0.0,0.0,0.008676372792208722,0.0,0.0,0.0,0.0,0.0,0.008137527559777216,0.0,0.008365387261616484,0.0,0.008469257374600806,0.0,0.008470637506295757,0.0,0.0,0.0,0.0,0.0,0.008632289015210477,0.0,0.0,0.0,0.0,0.0008984555056413627,0.42429927388877064,1.621292054657564,0.6349324207990813,0.5003374472350722,0.13359914786145258,0.24376755015783613,0.25656989707723604,2.426016158668618,0.14096730039727262,2.4260003251637245,0.14339624627481515,2.4260312004982665,0.14312304711158438,1.58335048933402e-5,1.614133976422756,0.0971868001456534,1.6140927354743801,0.09881102293985984,1.6141731553237133,0.09869993714867664,4.1240948376100496e-5,0.2510521450000243,0.21677200999990734,0.30534582625010515,0.2268300187499969
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.25,0.25,1.0,0.28727097292939036,0.22976376501312418,0.2784779275845596,0.20448733447292586,0.1976245269302786,0.1701007978958056,0.19347144742182232,0.1560360767795983,19.850806174955213,20.037236553486856,20.105078660828962,20.006878610728965,85.31310903466525,86.29900210567405,85.1679048077583,84.67771918471182,0.0,0.0,0.0,0.0,0.05090059439441142,0.0,0.0,0.0,0.0,0.0,0.05155052630274854,0.0,0.05220344154425325,0.0,0.030423287198706263,0.0,0.03170165934990781,0.0,0.0,0.0,0.0,0.0,0.030652608019299553,0.0,0.0,0.0,0.0,0.0,0.05273001790388789,0.0,0.05351001369388813,0.0,0.03156484963528613,0.0,0.032055212108043775,0.0,0.0530282151095436,0.0,0.03240277736651237,0.0,0.0,0.0,0.030122878882062283,0.0,0.052021470721029396,0.0,0.03111727604904022,0.0,0.031176444101308667,0.0,0.05192381655978797,0.0,0.05207687349572925,0.0,0.0,0.0,0.0,0.0,0.0311995052111386,0.0,0.0,0.0,0.0,0.0,0.031096338550203415,0.0,0.030868134396214754,0.0,0.05092663605963133,0.0,0.052723720682015515,0.0,0.0,0.0,0.0,0.0,0.05202370266534985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010029071082469473,0.0,0.0,0.0,0.0,0.0,0.010146296249995367,0.0,0.010407217483980215,0.0,0.006104442641826346,0.0,0.006397643141407114,0.0,0.0,0.0,0.0,0.0,0.006142582951360595,0.0,0.0,0.0,0.0,0.0,0.010568980161552617,0.0,0.01077771883096204,0.0,0.006344932538538458,0.0,0.0065877227640674,0.0,0.010829848419685328,0.0,0.006650168120328456,0.0,0.0,0.0,0.005990756770223948,0.0,0.010289048968397002,0.0,0.006274447369160889,0.0,0.006418030425032939,0.0,0.010370559554638671,0.0,0.01038330968652088,0.0,0.0,0.0,0.0,0.0,0.0063360932857796275,0.0,0.0,0.0,0.0,0.0,0.00644351979310545,0.0,0.006205752045406017,0.0,0.010061371067787511,0.0,0.010455491171623102,0.0,0.0,0.0,0.0,0.0,0.010292001918961402,0.0,0.0,0.0,0.0,-0.004453177530379028,0.5194743992087812,2.033827605528096,0.7274946984493852,0.4696515280518631,0.13548766286157868,0.2294627593886078,0.24018876866325525,2.429199205072979,0.1411585420595005,2.41922398285013,0.14295732889220958,2.438675666184685,0.14539501779540373,0.009975222222849028,1.6134712174852173,0.09754871354630572,1.607422440230917,0.09875436448937666,1.6192175558768025,0.10035355859921562,0.006048777254300197,0.28058116624970264,0.22952471125023458,0.26683122250012314,0.2230628999997761
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.5,0.5,1.0,0.2925954809669177,0.25894924394726426,0.2512194985433612,0.1972357765424569,0.19937980649762058,0.18458867269498969,0.18084839521905344,0.1514608229224189,20.058726830070732,19.988711667293796,19.850396508311306,20.102164994324166,85.81790377034935,84.82320857353764,84.67864362736448,84.72481286891042,0.0,0.0,0.0,0.0,0.06370614646076965,0.0,0.0,0.0,0.0,0.0,0.061495495194694716,0.0,0.06552573247079264,0.0,0.02058238496764528,0.0,0.02059556691135739,0.0,0.0,0.0,0.0,0.0,0.02024699470850029,0.0,0.0,0.0,0.0,0.0,0.061085386884145165,0.0,0.06210591043856053,0.0,0.02016406137977437,0.0,0.021344433536420356,0.0,0.06181277017706833,0.0,0.020740926625504075,0.0,0.0,0.0,0.021116450215752765,0.0,0.06268794651733631,0.0,0.020544718303071207,0.0,0.02085462800807622,0.0,0.06339278397817867,0.0,0.06268181318434371,0.0,0.0,0.0,0.0,0.0,0.020888461339529926,0.0,0.0,0.0,0.0,0.0,0.020856582174634323,0.0,0.02070455301641372,0.0,0.06286597706300127,0.0,0.06129782298345428,0.0,0.0,0.0,0.0,0.0,0.06270245346097482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012770308483203796,0.0,0.0,0.0,0.0,0.0,0.011798663548165063,0.0,0.013335434951187134,0.0,0.004240425822175062,0.0,0.004202884509756612,0.0,0.0,0.0,0.0,0.0,0.004058098383888362,0.0,0.0,0.0,0.0,0.0,0.01203883915607961,0.0,0.012297341507645047,0.0,0.004028977724139949,0.0,0.004426808221976843,0.0,0.012021320293269236,0.0,0.00422812095270512,0.0,0.0,0.0,0.004268325540235388,0.0,0.012418598990340769,0.0,0.004173182720842703,0.0,0.004246627209538345,0.0,0.012353297945404582,0.0,0.012343668758200274,0.0,0.0,0.0,0.0,0.0,0.004246568235015418,0.0,0.0,0.0,0.0,0.0,0.004399948164159558,0.0,0.004247451564741708,0.0,0.012327935166684694,0.0,0.0120583298484656,0.0,0.0,0.0,0.0,0.0,0.012441191521274417,0.0,0.0,0.0,0.0,-0.00020528887748395028,0.6309290131342522,2.4353968564380666,0.7934406525986555,0.45451400605331177,0.13380967952500128,0.2230623984611618,0.23145160759214994,2.4305258578482785,0.14348711376472362,2.399040522275526,0.14393164354525828,2.460436926642393,0.15320040736732077,0.03148533557275201,1.6152808396069047,0.097586862015305,1.5976507305398715,0.09816185372432529,1.6320294432205864,0.10309350621831893,0.017630109067033224,0.294761149999668,0.256576596249947,0.26652891124988615,0.18213334249979454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0e7,40.0,4.0,2.0,2.0,1.0,0.2,0.001,0.001,0.1,0.0,0.0,1.0,0.3091482078250996,0.2154127185881823,0.28105187744156235,0.1943871961451558,0.206469827094495,0.16266613760641305,0.1951287245690642,0.15088880139641464,19.982719945404448,20.0630753853847,19.963164890935285,19.991039778275567,85.02708656636324,85.11956321775976,85.35299339688703,85.30833638108884,0.0,0.0,0.0,0.0,0.04217608654577298,0.0,0.0,0.0,0.0,0.0,0.04204421294198817,0.0,0.0408971310612705,0.0,0.04100151438880476,0.0,0.041923999059777825,0.0,0.0,0.0,0.0,0.0,0.04218965043390831,0.0,0.0,0.0,0.0,0.0,0.041928474059529215,0.0,0.04217837265675708,0.0,0.04234953931391448,0.0,0.0410592852189286,0.0,0.04105474494140306,0.0,0.04125653104130383,0.0,0.0,0.0,0.04177107406827366,0.0,0.041922589337633924,0.0,0.04194888516950638,0.0,0.04214801432511032,0.0,0.041862139340992255,0.0,0.040952351891536,0.0,0.0,0.0,0.0,0.0,0.04173206295932984,0.0,0.0,0.0,0.0,0.0,0.041923633782020346,0.0,0.041533711581460464,0.0,0.04180063239996487,0.0,0.04129334076148107,0.0,0.0,0.0,0.0,0.0,0.04105202271933207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00859406436097112,0.0,0.0,0.0,0.0,0.0,0.008510311664048986,0.0,0.008147982911369747,0.0,0.008219372877206626,0.0,0.008466045045467874,0.0,0.0,0.0,0.0,0.0,0.008491845380710919,0.0,0.0,0.0,0.0,0.0,0.008258673902872889,0.0,0.008681612489526888,0.0,0.008671122461927906,0.0,0.008228606982818177,0.0,0.008237074351935669,0.0,0.008318149801876746,0.0,0.0,0.0,0.00841330029508154,0.0,0.008410010988922353,0.0,0.008491167289440623,0.0,0.008490679650869457,0.0,0.008491221678548754,0.0,0.008191522177213188,0.0,0.0,0.0,0.0,0.0,0.008530959442460469,0.0,0.0,0.0,0.0,0.0,0.00855476459675598,0.0,0.008151887303654213,0.0,0.008443504568613404,0.0,0.008236614184859539,0.0,0.0,0.0,0.0,0.0,0.008233092309247634,0.0,0.0,0.0,0.0,-0.002791891511561582,0.41838585659135463,1.618722837563831,0.6357160401441503,0.455910398826285,0.13735112968096574,0.22211756978286631,0.23379282904341864,2.4263159944069463,0.14193039798460264,2.4263261748532243,0.14429819412729317,2.426306322982982,0.14408487303822487,-1.0180446278024536e-5,1.6143414425080964,0.09732656019776968,1.614425913233648,0.09894774521341301,1.6142611953188224,0.09879903440789053,-8.447072555159856e-5,0.29519470624980676,0.2193811512498004,0.2955937249999292,0.18983041749975335
